Definitions,Total_Population,Fertility_per_woman,Live_Births_per_1K_pop,Death_rate_per_1K_pop,Infant_Mortality_per_1K_population,Unemployment_Percent_of_pop,GDP_Per_Captita_in_US_Dollars,Ratio_of_males_to_females,Pop_Growth_Percent,Literacy_Percent_of_Males,Net_Migrants_per_1K_pop,Percent_Muslim,Sqare_km_land_area,Pop_per_sqare_km,Median_Age,Fertility_LT4,Unem-_ployment_LT10PCT,Immi-_gration_GT0,Literacy_GT70PCT,Pop_Density_LT100_per_Sq_Km,"GDP_GT5,000_Annually",Median_Age_GT30,Total_Index
Comoros," 711,417 ", 5.0 , 36.4 , 8.0 , 70.7 , 20.0 , $600 , 0.99 ,2.84%,63.6%, -   ,98.0%," 2,170 ", 328 , 18.70 ,1,1,,1,1,1,1,6
Haiti," 8,706,497 ", 4.9 , 35.9 , 10.4 , 63.8 ,#N/A," $1,800 ", 0.97 ,2.45%,54.8%, (0.940),0.0%," 27,750 ", 314 , 18.40 ,1,,1,1,1,1,1,6
Mali," 11,995,402 ", 7.4 , 49.6 , 16.5 , 105.7 , 14.6 ," $1,300 ", 0.99 ,2.68%,53.5%, (6.280),90.0%," 1,240,000 ", 10 , 15.90 ,1,1,1,1,,1,1,6
Afghanistan," 31,889,923 ", 6.6 , 46.2 , 20.0 , 157.4 , 40.0 , $800 , 1.05 ,2.63%,43.1%, -   ,80.0%," 647,500 ", 49 , 17.60 ,1,1,,1,,1,1,5
Bangladesh," 150,448,339 ", 3.1 , 29.4 , 8.1 , 59.1 , 2.5 ," $2,300 ", 1.05 ,2.06%,53.9%, (0.660),83.0%," 144,000 "," 1,045 ", 22.50 ,,,1,1,1,1,1,5
Burundi," 8,390,505 ", 6.5 , 42.0 , 13.2 , 61.9 ,#N/A, $700 , 0.99 ,3.59%,67.3%, 7.130 ,10.0%," 27,830 ", 301 , 16.70 ,1,,,1,1,1,1,5
Chad," 9,885,661 ", 5.6 , 42.4 , 16.7 , 102.1 ,#N/A," $1,500 ", 0.92 ,2.32%,56.0%, (2.460),53.1%," 1,284,000 ", 8 , 16.30 ,1,,1,1,,1,1,5
Cote d'Ivoire," 18,013,409 ", 4.4 , 34.7 , 14.7 , 87.4 , 13.0 ," $1,600 ", 0.99 ,2.00%,57.9%, -   ,35.0%," 322,460 ", 56 , 19.30 ,1,1,,1,,1,1,5
"Gambia, The"," 1,688,359 ", 5.2 , 38.9 , 12.0 , 70.1 ,#N/A," $2,000 ", 1.00 ,2.78%,47.8%, 0.940 ,90.0%," 11,300 ", 149 , 17.80 ,1,,,1,1,1,1,5
Gaza Strip," 1,482,405 ", 5.6 , 38.9 , 3.7 , 21.9 , 20.3 ," $1,500 ", 1.04 ,3.66%,96.7%, 1.430 ,98.7%, 360 ," 4,118 ", 16.00 ,1,1,,,1,1,1,5
